Time,Step_number,Number_of_Traffic_Ctrl_true,Traffic_Ctrl_Id,Traffic_Ctrl_Phase_true
0.566667,1,1,,
0.583333,2,1,,
0.6,3,1,,
0.616667,4,1,,
0.633333,5,1,,
0.65,6,1,,
0.666667,7,1,,
0.683333,8,1,,
0.7,9,1,,
0.716667,10,1,,
0.733333,11,1,,
0.75,12,1,,
0.766667,13,1,,
0.783333,14,1,,
0.8,15,1,,
0.816667,16,1,,
0.833333,17,1,,
0.85,18,1,,
0.866667,19,1,,
0.883333,20,1,,
0.9,21,1,,
0.916667,22,1,,
0.933333,23,1,,
0.95,24,1,,
0.966667,25,1,,
0.983333,26,1,,
1,27,1,,
1.01667,28,1,,
1.03333,29,1,,
1.05,30,1,,
1.06667,31,1,,
1.08333,32,1,,
1.1,33,1,,
1.11667,34,1,,
1.13333,35,1,,
1.15,36,1,,
1.16667,37,1,,
1.18333,38,1,,
1.2,39,1,,
1.21667,40,1,,
1.23333,41,1,,
1.25,42,1,,
1.26667,43,1,,
1.28333,44,1,,
1.3,45,1,,
1.31667,46,1,,
1.33333,47,1,,
1.35,48,1,,
1.36667,49,1,,
1.38333,50,1,,
1.4,51,1,,
1.41667,52,1,,
1.43333,53,1,,
1.45,54,1,,
1.46667,55,1,,
1.48333,56,1,,
1.5,57,1,,
1.51667,58,1,,
1.53333,59,1,,
1.55,60,1,,
1.56667,61,1,,
1.58333,62,1,,
1.6,63,1,,
1.61667,64,1,,
1.63333,65,1,,
1.65,66,1,,
1.66667,67,1,,
1.68333,68,1,,
1.7,69,1,,
1.71667,70,1,,
1.73333,71,1,,
1.75,72,1,,
1.76667,73,1,,
1.78333,74,1,,
1.8,75,1,,
1.81667,76,1,,
1.83333,77,1,,
1.85,78,1,,
1.86667,79,1,,
1.88333,80,1,,
1.9,81,1,,
1.91667,82,1,,
1.93333,83,1,,
1.95,84,1,,
1.96667,85,1,,
1.98333,86,1,,
2,87,1,,
2.01667,88,1,,
2.03333,89,1,,
2.05,90,1,,
2.06667,91,1,,
2.08333,92,1,,
2.1,93,1,,
2.11667,94,1,,
2.13333,95,1,,
2.15,96,1,,
2.16667,97,1,,
2.18333,98,1,,
2.2,99,1,,
2.21667,100,1,,
2.23333,101,1,,
2.25,102,1,,
2.26667,103,1,,
2.28333,104,1,,
2.3,105,1,,
2.31667,106,1,,
2.33333,107,1,,
2.35,108,1,,
2.36667,109,1,,
2.38333,110,1,,
2.4,111,1,,
2.41667,112,1,,
2.43333,113,1,,
2.45,114,1,,
2.46667,115,1,,
2.48333,116,1,,
2.5,117,1,,
2.51667,118,1,,
2.53333,119,1,,
2.55,120,1,,
2.56667,121,1,,
2.58333,122,1,,
2.6,123,1,,
2.61667,124,1,,
2.63333,125,1,,
2.65,126,1,,
2.66667,127,1,,
2.68333,128,1,,
2.7,129,1,,
2.71667,130,1,,
2.73333,131,1,,
2.75,132,1,,
2.76667,133,1,,
2.78333,134,1,,
2.8,135,1,,
2.81667,136,1,,
2.83333,137,1,,
2.85,138,1,,
2.86667,139,1,,
2.88333,140,1,,
2.9,141,1,,
2.91667,142,1,,
2.93333,143,1,,
2.95,144,1,,
2.96667,145,1,,
2.98333,146,1,,
3,147,1,,
3.01667,148,1,,
3.03333,149,1,,
3.05,150,1,,
3.06667,151,1,,
3.08333,152,1,,
3.1,153,1,,
3.11667,154,1,,
3.13333,155,1,,
3.15,156,1,,
3.16667,157,1,,
3.18333,158,1,,
3.2,159,1,,
3.21667,160,1,,
3.23333,161,1,,
3.25,162,1,,
3.26667,163,1,,
3.28333,164,1,,
3.3,165,1,,
3.31667,166,1,,
3.33333,167,1,,
3.35,168,1,,
3.36667,169,1,,
3.38333,170,1,,
3.4,171,1,,
3.41667,172,1,,
3.43333,173,1,,
3.45,174,1,,
3.46667,175,1,,
3.48333,176,1,,
3.5,177,1,,
3.51667,178,1,,
3.53333,179,1,,
3.55,180,1,,
3.56667,181,1,,
3.58333,182,1,,
3.6,183,1,,
3.61667,184,1,,
3.63333,185,1,,
3.65,186,1,,
3.66667,187,1,,
3.68333,188,1,,
3.7,189,1,,
3.71667,190,1,,
3.73333,191,1,,
3.75,192,1,,
3.76667,193,1,,
3.78333,194,1,,
3.8,195,1,,
3.81667,196,1,,
3.83333,197,1,,
3.85,198,1,,
3.86667,199,1,,
3.88333,200,1,,
3.9,201,1,,
3.91667,202,1,,
3.93333,203,1,,
3.95,204,1,,
3.96667,205,1,,
3.98333,206,1,,
4,207,1,,
4.01667,208,1,,
4.03333,209,1,,
4.05,210,1,,
4.06667,211,1,,
4.08333,212,1,,
4.1,213,1,,
4.11667,214,1,,
4.13333,215,1,,
4.15,216,1,,
4.16667,217,1,,
4.18333,218,1,,
4.2,219,1,,
4.21667,220,1,,
4.23333,221,1,,
4.25,222,1,,
4.26667,223,1,,
4.28333,224,1,,
4.3,225,1,,
4.31667,226,1,,
4.33333,227,1,,
4.35,228,1,,
4.36667,229,1,,
4.38333,230,1,,
4.4,231,1,,
4.41667,232,1,,
4.43333,233,1,,
4.45,234,1,,
4.46667,235,1,,
4.48333,236,1,,
4.5,237,1,,
4.51667,238,1,,
4.53333,239,1,,
4.55,240,1,,
4.56667,241,1,,
4.58333,242,1,,
4.6,243,1,,
4.61667,244,1,,
4.63333,245,1,,
4.65,246,1,,
4.66667,247,1,,
4.68333,248,1,,
4.7,249,1,,
4.71667,250,1,,
4.73333,251,1,,
4.75,252,1,,
4.76667,253,1,,
4.78333,254,1,,
4.8,255,1,,
4.81667,256,1,,
4.83333,257,1,,
4.85,258,1,,
4.86667,259,1,,
4.88333,260,1,,
4.9,261,1,,
4.91667,262,1,,
4.93333,263,1,,
4.95,264,1,,
4.96667,265,1,,
4.98333,266,1,,
5,267,1,,
5.01667,268,1,,
5.03333,269,1,,
5.05,270,1,,
5.06667,271,1,,
5.08333,272,1,,
5.1,273,1,,
5.11667,274,1,,
5.13333,275,1,,
5.15,276,1,,
5.16667,277,1,,
5.18333,278,1,,
5.2,279,1,,
5.21667,280,1,,
5.23333,281,1,,
5.25,282,1,,
5.26667,283,1,,
5.28333,284,1,,
5.3,285,1,,
5.31667,286,1,,
5.33333,287,1,,
5.35,288,1,,
5.36667,289,1,,
5.38333,290,1,,
5.4,291,1,,
5.41667,292,1,,
5.43333,293,1,,
5.45,294,1,,
5.46667,295,1,,
5.48333,296,1,,
5.5,297,1,,
5.51667,298,1,,
5.53333,299,1,,
5.55,300,1,,
5.56667,301,1,,
5.58333,302,1,,
5.6,303,1,,
5.61667,304,1,,
5.63333,305,1,,
5.65,306,1,,
5.66667,307,1,,
5.68333,308,1,,
5.7,309,1,,
5.71667,310,1,,
5.73333,311,1,,
5.75,312,1,,
5.76667,313,1,,
5.78333,314,1,,
5.8,315,1,,
5.81667,316,1,,
5.83333,317,1,,
5.85,318,1,,
5.86667,319,1,,
5.88333,320,1,,
5.9,321,1,,
5.91667,322,1,,
5.93333,323,1,,
5.95,324,1,,
5.96667,325,1,,
5.98333,326,1,,
6,327,1,,
6.01667,328,1,,
6.03333,329,1,,
6.05,330,1,,
6.06667,331,1,,
6.08333,332,1,,
6.1,333,1,,
6.11667,334,1,,
6.13333,335,1,,
6.15,336,1,,
6.16667,337,1,,
6.18333,338,1,,
6.2,339,1,,
6.21667,340,1,,
6.23333,341,1,,
6.25,342,1,,
6.26667,343,1,,
6.28333,344,1,,
6.3,345,1,,
6.31667,346,1,,
6.33333,347,1,,
6.35,348,1,,
6.36667,349,1,,
6.38333,350,1,,
6.4,351,1,,
6.41667,352,1,,
6.43333,353,1,,
6.45,354,1,,
6.46667,355,1,,
6.48333,356,1,,
6.5,357,1,,
6.51667,358,1,,
6.53333,359,1,,
6.55,360,1,,
6.56667,361,1,,
6.58333,362,1,,
6.6,363,1,,
6.61667,364,1,,
6.63333,365,1,,
6.65,366,1,,
6.66667,367,1,,
6.68333,368,1,,
6.7,369,1,,
6.71667,370,1,,
6.73333,371,1,,
6.75,372,1,,
6.76667,373,1,,
6.78333,374,1,,
6.8,375,1,,
6.81667,376,1,,
6.83333,377,1,,
6.85,378,1,,
6.86667,379,1,,
6.88333,380,1,,
6.9,381,1,,
6.91667,382,1,,
6.93333,383,1,,
6.95,384,1,,
6.96667,385,1,,
6.98333,386,1,,
7,387,1,,
7.01667,388,1,,
7.03333,389,1,,
7.05,390,1,,
7.06667,391,1,,
7.08333,392,1,,
7.1,393,1,,
7.11667,394,1,,
7.13333,395,1,,
7.15,396,1,,
7.16667,397,1,,
7.18333,398,1,,
7.2,399,1,,
7.21667,400,1,,
7.23333,401,1,,
7.25,402,1,,
7.26667,403,1,,
7.28333,404,1,,
7.3,405,1,,
7.31667,406,1,,
7.33333,407,1,,
7.35,408,1,,
7.36667,409,1,,
7.38333,410,1,,
7.4,411,1,,
7.41667,412,1,,
7.43333,413,1,,
7.45,414,1,,
7.46667,415,1,,
7.48333,416,1,,
7.5,417,1,,
7.51667,418,1,,
7.53333,419,1,,
7.55,420,1,,
7.56667,421,1,,
7.58333,422,1,,
7.6,423,1,,
7.61667,424,1,,
7.63333,425,1,,
7.65,426,1,,
7.66667,427,1,,
7.68333,428,1,,
7.7,429,1,,
7.71667,430,1,,
7.73333,431,1,,
7.75,432,1,,
7.76667,433,1,,
7.78333,434,1,,
7.8,435,1,,
7.81667,436,1,,
7.83333,437,1,,
7.85,438,1,,
7.86667,439,1,,
7.88333,440,1,,
7.9,441,1,,
7.91667,442,1,,
7.93333,443,1,,
7.95,444,1,,
7.96667,445,1,,
7.98333,446,1,,
8,447,1,,
8.01667,448,1,,
8.03333,449,1,,
8.05,450,1,,
8.06667,451,1,,
8.08333,452,1,,
8.1,453,1,,
8.11667,454,1,,
8.13333,455,1,,
8.15,456,1,,
8.16667,457,1,,
8.18333,458,1,,
8.2,459,1,,
8.21667,460,1,,
8.23333,461,1,,
8.25,462,1,,
8.26667,463,1,,
8.28333,464,1,,
8.3,465,1,,
8.31667,466,1,,
8.33333,467,1,,
8.35,468,1,,
8.36667,469,1,,
8.38333,470,1,,
8.4,471,1,,
8.41667,472,1,,
8.43333,473,1,,
8.45,474,1,,
8.46667,475,1,,
8.48333,476,1,,
8.5,477,1,,
8.51667,478,1,,
8.53333,479,1,,
8.55,480,1,,
8.56667,481,1,,
8.58333,482,1,,
8.6,483,1,,
8.61667,484,1,,
8.63333,485,1,,
8.65,486,1,,
8.66667,487,1,,
8.68333,488,1,,
8.7,489,1,,
8.71667,490,1,,
8.73333,491,1,,
8.75,492,1,,
8.76667,493,1,,
8.78333,494,1,,
8.8,495,1,,
8.81667,496,1,,
8.83333,497,1,,
8.85,498,1,,
8.86667,499,1,,
8.88333,500,1,,
8.9,501,1,,
8.91667,502,1,,
8.93333,503,1,,
8.95,504,1,,
8.96667,505,1,,
8.98333,506,1,,
9,507,1,,
9.01667,508,1,,
9.03333,509,1,,
9.05,510,1,,
9.06667,511,1,,
9.08333,512,1,,
9.1,513,1,,
9.11667,514,1,,
9.13333,515,1,,
9.15,516,1,,
9.16667,517,1,,
9.18333,518,1,,
9.2,519,1,,
9.21667,520,1,,
9.23333,521,1,,
9.25,522,1,,
9.26667,523,1,,
9.28333,524,1,,
9.3,525,1,,
9.31667,526,1,,
9.33333,527,1,,
9.35,528,1,,
9.36667,529,1,,
9.38333,530,1,,
9.4,531,1,,
9.41667,532,1,,
9.43333,533,1,,
9.45,534,1,,
9.46667,535,1,,
9.48333,536,1,,
9.5,537,1,,
9.51667,538,1,,
9.53333,539,1,,
9.55,540,1,,
9.56667,541,1,,
9.58333,542,1,,
9.6,543,1,,
9.61667,544,1,,
9.63333,545,1,,
9.65,546,1,,
9.66667,547,1,,
9.68333,548,1,,
9.7,549,1,,
9.71667,550,1,,
9.73333,551,1,,
9.75,552,1,,
9.76667,553,1,,
9.78333,554,1,,
9.8,555,1,,
9.81667,556,1,,
9.83333,557,1,,
9.85,558,1,,
9.86667,559,1,,
9.88333,560,1,,
9.9,561,1,,
9.91667,562,1,,
9.93333,563,1,,
9.95,564,1,,
9.96667,565,1,,
9.98333,566,1,,
10,567,1,,
10.0167,568,1,,
10.0333,569,1,,
10.05,570,1,,
10.0667,571,1,,
10.0833,572,1,,
10.1,573,1,,
10.1167,574,1,,
10.1333,575,1,,
10.15,576,1,,
10.1667,577,1,,
10.1833,578,1,,
10.2,579,1,,
10.2167,580,1,,
10.2333,581,1,,
10.25,582,1,,
10.2667,583,1,,
10.2833,584,1,,
10.3,585,1,,
10.3167,586,1,,
10.3333,587,1,,
10.35,588,1,,
10.3667,589,1,,
10.3833,590,1,,
10.4,591,1,,
10.4167,592,1,,
10.4333,593,1,,
10.45,594,1,,
10.4667,595,1,,
10.4833,596,1,,
10.5,597,1,,
10.5167,598,1,,
10.5333,599,1,,
10.55,600,1,,
10.5667,601,1,,
10.5833,602,1,,
10.6,603,1,,
10.6167,604,1,,
10.6333,605,1,,
10.65,606,1,,
10.6667,607,1,,
10.6833,608,1,,
10.7,609,1,,
10.7167,610,1,,
10.7333,611,1,,
10.75,612,1,,
10.7667,613,1,,
10.7833,614,1,,
10.8,615,1,,
10.8167,616,1,,
10.8333,617,1,,
10.85,618,1,,
10.8667,619,1,,
10.8833,620,1,,
10.9,621,1,,
10.9167,622,1,,
10.9333,623,1,,
10.95,624,1,,
10.9667,625,1,,
10.9833,626,1,,
11,627,1,,
11.0167,628,1,,
11.0333,629,1,,
11.05,630,1,,
11.0667,631,1,,
11.0833,632,1,,
11.1,633,1,,
11.1167,634,1,,
11.1333,635,1,,
11.15,636,1,,
11.1667,637,1,,
11.1833,638,1,,
11.2,639,1,,
11.2167,640,1,,
11.2333,641,1,,
11.25,642,1,,
11.2667,643,1,,
11.2833,644,1,,
11.3,645,1,,
11.3167,646,1,,
11.3333,647,1,,
11.35,648,1,,
11.3667,649,1,,
11.3833,650,1,,
11.4,651,1,,
11.4167,652,1,,
11.4333,653,1,,
11.45,654,1,,
11.4667,655,1,,
11.4833,656,1,,
11.5,657,1,,
11.5167,658,1,,
11.5333,659,1,,
11.55,660,1,,
11.5667,661,1,,
11.5833,662,1,,
11.6,663,1,,
11.6167,664,1,,
11.6333,665,1,,
11.65,666,1,,
11.6667,667,1,,
11.6833,668,1,,
11.7,669,1,,
11.7167,670,1,,
11.7333,671,1,,
11.75,672,1,,
11.7667,673,1,,
11.7833,674,1,,
11.8,675,1,,
11.8167,676,1,,
11.8333,677,1,,
11.85,678,1,,
11.8667,679,1,,
11.8833,680,1,,
11.9,681,1,,
11.9167,682,1,,
11.9333,683,1,,
11.95,684,1,,
11.9667,685,1,,
11.9833,686,1,,
12,687,1,,
12.0167,688,1,,
12.0333,689,1,,
12.05,690,1,,
12.0667,691,1,,
12.0833,692,1,,
12.1,693,1,,
12.1167,694,1,,
12.1333,695,1,,
12.15,696,1,,
12.1667,697,1,,
12.1833,698,1,,
12.2,699,1,,
12.2167,700,1,,
12.2333,701,1,,
12.25,702,1,,
12.2667,703,1,,
12.2833,704,1,,
12.3,705,1,,
12.3167,706,1,,
12.3333,707,1,,
12.35,708,1,,
12.3667,709,1,,
12.3833,710,1,,
12.4,711,1,,
12.4167,712,1,,
12.4333,713,1,,
12.45,714,1,,
12.4667,715,1,,
12.4833,716,1,,
12.5,717,1,,
12.5167,718,1,,
12.5333,719,1,,
12.55,720,1,,
12.5667,721,1,,
12.5833,722,1,,
12.6,723,1,,
12.6167,724,1,,
12.6333,725,1,,
12.65,726,1,,
12.6667,727,1,,
12.6833,728,1,,
12.7,729,1,,
12.7167,730,1,,
12.7333,731,1,,
12.75,732,1,,
12.7667,733,1,,
12.7833,734,1,,
12.8,735,1,,
12.8167,736,1,,
12.8333,737,1,,
12.85,738,1,,
12.8667,739,1,,
12.8833,740,1,,
12.9,741,1,,
12.9167,742,1,,
12.9333,743,1,,
12.95,744,1,,
12.9667,745,1,,
12.9833,746,1,,
13,747,1,,
13.0167,748,1,,
13.0333,749,1,,
13.05,750,1,,
13.0667,751,1,,
13.0833,752,1,,
13.1,753,1,,
13.1167,754,1,,
13.1333,755,1,,
13.15,756,1,,
13.1667,757,1,,
13.1833,758,1,,
13.2,759,1,,
13.2167,760,1,,
13.2333,761,1,,
13.25,762,1,,
13.2667,763,1,,
13.2833,764,1,,
13.3,765,1,,
13.3167,766,1,,
13.3333,767,1,,
13.35,768,1,,
13.3667,769,1,,
13.3833,770,1,,
13.4,771,1,,
13.4167,772,1,,
13.4333,773,1,,
13.45,774,1,,
13.4667,775,1,,
13.4833,776,1,,
13.5,777,1,,
13.5167,778,1,,
13.5333,779,1,,
13.55,780,1,,
13.5667,781,1,,
13.5833,782,1,,
13.6,783,1,,
13.6167,784,1,,
13.6333,785,1,,
13.65,786,1,,
13.6667,787,1,,
13.6833,788,1,,
13.7,789,1,,
13.7167,790,1,,
13.7333,791,1,,
13.75,792,1,,
13.7667,793,1,,
13.7833,794,1,,
13.8,795,1,,
13.8167,796,1,,
13.8333,797,1,,
13.85,798,1,,
13.8667,799,1,,
13.8833,800,1,,
13.9,801,1,,
13.9167,802,1,,
13.9333,803,1,,
13.95,804,1,,
13.9667,805,1,,
13.9833,806,1,,
14,807,1,,
14.0167,808,1,,
14.0333,809,1,,
14.05,810,1,,
14.0667,811,1,,
14.0833,812,1,,
14.1,813,1,,
14.1167,814,1,,
14.1333,815,1,,
14.15,816,1,,
14.1667,817,1,,
14.1833,818,1,,
14.2,819,1,,
14.2167,820,1,,
14.2333,821,1,,
14.25,822,1,,
14.2667,823,1,,
14.2833,824,1,,
14.3,825,1,,
14.3167,826,1,,
14.3333,827,1,,
14.35,828,1,,
14.3667,829,1,,
14.3833,830,1,,
14.4,831,1,,
14.4167,832,1,,
14.4333,833,1,,
14.45,834,1,,
14.4667,835,1,,
14.4833,836,1,,
14.5,837,1,,
14.5167,838,1,,
14.5333,839,1,,
14.55,840,1,,
14.5667,841,1,,
14.5833,842,1,,
14.6,843,1,,
14.6167,844,1,,
14.6333,845,1,,
14.65,846,1,,
14.6667,847,1,,
14.6833,848,1,,
14.7,849,1,,
14.7167,850,1,,
14.7333,851,1,,
14.75,852,1,,
14.7667,853,1,,
14.7833,854,1,,
14.8,855,1,,
14.8167,856,1,,
14.8333,857,1,,
14.85,858,1,,
14.8667,859,1,,
14.8833,860,1,,
14.9,861,1,,
14.9167,862,1,,
14.9333,863,1,,
14.95,864,1,,
14.9667,865,1,,
14.9833,866,1,,
15,867,1,,
15.0167,868,1,,
15.0333,869,1,,
15.05,870,1,,
15.0667,871,1,,
15.0833,872,1,,
15.1,873,1,,
15.1167,874,1,,
15.1333,875,1,,
15.15,876,1,,
15.1667,877,1,,
15.1833,878,1,,
15.2,879,1,,
15.2167,880,1,,
15.2333,881,1,,
15.25,882,1,,
